[0.1303849071264267, 0.02780151180922985, 0.027547618374228477, -0.03977353870868683, -0.048066169023513794, 0.04485784471035004, 0.041032444685697556, -0.01870073191821575, 0.10073797404766083, 0.0996500626206398, -0.03386653587222099, 0.02383938804268837, 0.012089992873370647, 0.08195634186267853, 0.08635380119085312, -0.02867104671895504, 0.03177238628268242, 0.05656500905752182, 0.018745310604572296, 0.07080362737178802, -0.05875012278556824, -0.03579111397266388, -0.1549043357372284, -0.05222156643867493, -0.018562518060207367, 0.168089359998703, -0.044551149010658264, -0.05056455358862877, 0.09697441756725311, -0.00796053558588028, 0.02719607576727867, 0.11042072623968124, -0.009383752010762691, 0.06575212627649307, 0.007627661339938641, -0.05984839051961899, 0.01233599428087473, -0.04003909230232239, -0.23270560801029205, 0.07143501937389374, 0.06761232018470764, -0.014191187918186188, -0.006795586086809635, 0.01718573272228241, 0.027269551530480385, -0.05122695863246918, 0.06321708858013153, 0.004759697709232569, -0.07550986111164093, 0.016900714486837387, 0.07887467741966248, -0.14764632284641266, 0.01141415536403656, -0.006540296133607626, -0.10211092978715897, -0.03410634025931358, -0.12668369710445404, 0.03826586902141571, 0.06371930241584778, -0.016244255006313324, 0.08273454010486603, 0.05855069309473038, -3.999064793847164E-39, 0.045114390552043915]
[0.014460762031376362, 0.07812168449163437, -0.04282538220286369, -0.010965430177748203, -0.09125340729951859, 0.08086376637220383, 0.0024385268334299326, -0.011391891166567802, 0.03224768862128258, 0.07118205726146698, 0.027884388342499733, 0.014882707968354225, 0.011327622458338737, 0.05384800583124161, 0.12518204748630524, -0.036521509289741516, 0.010444672778248787, 0.06348162889480591, 0.03588787093758583, -0.05078408494591713, -0.002888317219913006, -0.049739670008420944, -0.1120561733841896, -0.046164605766534805, -0.005414139479398727, 0.02894488535821438, -0.03750491887331009, -0.004927964881062508, 0.07533767074346542, -0.014485281892120838, -0.004121772013604641, 0.051424648612737656, 0.02654501236975193, -0.024287234991788864, 0.004543019458651543, -0.034172434359788895, -0.050202302634716034, 0.022274281829595566, -0.18272913992404938, 0.12338463217020035, -0.024524951353669167, -0.02909119613468647, 0.06266582012176514, -0.008656628429889679, 0.01967393234372139, 0.016279486939311028, 0.04071733355522156, 0.004661306738853455, 0.03313187509775162, 0.019579775631427765, 0.07437611371278763, -0.1456526666879654, 0.0025561535730957985, -0.027342593297362328, -0.04014100506901741, 0.0039016841910779476, -0.08523787558078766, 0.05911237373948097, 0.040261317044496536, -0.005527963396161795, 0.01955256424844265, 0.038130130618810654, -2.091642547580581E-39, 0.010230070911347866]
[-0.022765135392546654, 0.0386262945830822, -0.024557480588555336, -0.004025159403681755, -0.027862166985869408, 0.06335058808326721, 9.578464243986673E-8, -0.004461681004613638, 0.009729570709168911, 0.029918938875198364, 0.014552797190845013, 0.04325997456908226, 0.09799281507730484, 0.11051435768604279, 0.08086887747049332, -0.018413139507174492, 0.005564918741583824, -0.032834671437740326, -0.02607940323650837, -0.008118622936308384, -0.008303165435791016, -0.014710194431245327, -0.07507412135601044, -0.04696587100625038, 0.0020582997240126133, 0.018052976578474045, -0.08134263753890991, 0.0013816705904901028, 0.08699595928192139, -0.024608463048934937, 0.03630846366286278, 0.07170820236206055, 0.0421883650124073, -0.03266726806759834, -0.07068658620119095, -0.046287961304187775, -0.024357758462429047, -0.0072384425438940525, -0.16950981318950653, 0.0753706842660904, -0.028048578649759293, -0.0029017175547778606, 0.03823790326714516, 0.03106185793876648, -0.03793279454112053, -0.08039157837629318, 0.02582799270749092, 0.003833149094134569, 0.010183129459619522, 0.029232081025838852, 0.06114351749420166, -0.0985463410615921, 8.259884198196232E-4, -0.02305559255182743, -0.005994963925331831, 0.011673393659293652, -0.007099802605807781, 0.05600902438163757, 0.020743902772665024, -0.01112401857972145, 0.03496650606393814, 0.0411456823348999, -4.581657432987135E-40, 0.03076520748436451]
[-0.040047477930784225, -0.002837551524862647, -0.0018416562816128135, 0.009313537739217281, -5.521260318346322E-4, 0.02948363497853279, -3.902688661128195E-8, 0.013344948180019855, -0.01538896281272173, 0.020206639543175697, -0.007656467612832785, 0.028704315423965454, 0.06217512860894203, 0.08578495681285858, 0.05328504741191864, 3.2788707176223397E-4, -0.003521271515637636, -0.06976090371608734, -0.02996525540947914, 0.04025314375758171, -0.020329434424638748, -0.007288300432264805, -0.09704873710870743, -0.027085445821285248, 3.226239059586078E-4, 0.0037844169419258833, -0.06407381594181061, -6.553246057592332E-4, 0.14104436337947845, -0.014418492093682289, 0.026952579617500305, 0.04447535052895546, 0.021113870665431023, -0.01668768934905529, -0.04698839411139488, -0.0380316786468029, -0.012909685261547565, -0.036944903433322906, -0.0963592678308487, 0.10097986459732056, -0.015959035605192184, 0.005146442912518978, -0.005044315475970507, 0.02286989800632, -0.045566264539957047, -0.07861358672380447, 0.010032507590949535, -1.2101058382540941E-4, -0.015461375936865807, 0.07460939139127731, 0.05248361453413963, -0.014865984208881855, -0.0031159224454313517, -0.001580498181283474, -0.009540288709104061, -0.006066298112273216, 0.015354733914136887, 0.042586471885442734, 0.01732616312801838, -0.008898278698325157, 0.06680676341056824, 0.02582233026623726, 2.7679203968514522E-39, 0.02145867794752121]
[-0.03565998747944832, -0.00916887167841196, -0.018226897343993187, -0.006618040148168802, -0.017780303955078125, 0.03480202332139015, 8.50694590326384E-8, -0.011982777155935764, 0.014566369354724884, 0.02630089409649372, 0.007882228121161461, 0.02460353821516037, 0.036614786833524704, 0.02948785200715065, 0.03811335936188698, 0.014857938513159752, -3.186250978615135E-4, -0.04057414084672928, -0.03074348345398903, 0.0025687210727483034, -0.003649751888588071, -0.02436022460460663, -0.027966419234871864, -0.03329184278845787, -0.012449138797819614, -4.0513168642064556E-5, -0.046166565269231796, -5.383841994444083E-8, 0.08186940103769302, -0.0028461222536861897, 0.027411509305238724, 0.014532631263136864, 0.01680760830640793, -0.010897406376898289, -0.00819425843656063, -0.03321509435772896, -0.01247152779251337, -0.03446459770202637, -0.026195043697953224, 0.06350758671760559, -0.0013697410468012094, -0.0012334896018728614, -0.007746205665171146, 0.021817350760102272, -0.019200323149561882, -0.03585052490234375, -4.856640880461782E-4, 1.0651198323330391E-7, 0.01063393522053957, 0.03138935938477516, 0.046754807233810425, -0.012495364993810654, -0.0015693703899160028, 0.0022096908651292324, -0.005932683125138283, -8.545707096345723E-4, 0.005944313481450081, 0.02623288705945015, 0.046711958944797516, -0.005186864640563726, 0.0184090044349432, 0.008450102992355824, 6.31209428191103E-39, 2.470947802066803E-4]
[-0.00252430303953588, -4.440563316165935E-6, -0.012233883142471313, 0.001228559180162847, -0.00364849716424942, 0.008303731679916382, 3.52500836996842E-21, -0.02518753707408905, -5.5839382895328527E-8, 0.016384677961468697, 1.290627842536196E-4, 0.006550424732267857, 0.013386189937591553, 0.014129307121038437, 0.02080678939819336, 2.838111322489567E-5, 2.472244159434922E-5, -0.013582872226834297, -0.0074713462963700294, -3.432452562394353E-40, -0.01630091853439808, 9.581165504641831E-4, -4.371024260763079E-6, -0.01909620314836502, -8.22432484710589E-5, -2.7203242643736303E-4, -0.004626411013305187, 1.6579911196167657E-39, 0.00914652831852436, 1.6115475887090724E-7, 0.009165650233626366, 0.01517454907298088, 0.0021483181044459343, -0.001624719356186688, -0.021215591579675674, -0.004423314239829779, -0.014626257121562958, 0.006835253443568945, -0.030233711004257202, 0.011146930046379566, -6.147423542435249E-11, -4.8341197543777525E-4, -0.0034797308035194874, 0.007624689489603043, 5.300391931086779E-4, 1.6377046995330602E-4, 0.01047846395522356, 6.50996696549555E-8, -0.004175013862550259, 0.00764350825920701, 0.016074007377028465, -1.6838308511069044E-5, 2.9726942329943995E-7, -0.007028825581073761, 6.076796651572392E-39, -0.005365524906665087, -0.004772950895130634, 0.014583314768970013, 0.014417155645787716, -5.406998679973185E-4, 0.012438266538083553, 0.002753738546743989, -2.530047179935386E-39, -2.1866628685529577E-6]
[3.895034773076302E-21, 2.4241734757617886E-39, -2.1452229702845216E-5, 2.875442817185103E-7, 1.0951653166557662E-5, 4.437018560565775E-6, -5.189083883511871E-39, 2.3332888304139487E-5, -4.414631063830403E-39, -1.4439107189900824E-6, 3.787100184237999E-39, -1.8346519937040284E-5, -1.3117229173076339E-5, 9.416000102646649E-5, 4.771248859469779E-5, 8.427787315034818E-40, -4.316809220632816E-39, 1.353696355491703E-40, 7.167539934016531E-6, 1.7764288658214993E-39, -8.767251868017505E-40, -1.9185486053174827E-6, -8.336448954730418E-36, -5.2767332817893475E-5, 4.152181874447008E-39, 1.4974784789956175E-5, -2.5912089040502906E-4, -3.682800138239839E-39, 2.143422534572892E-6, 1.0712282162469637E-39, -1.2243799574207515E-5, -7.779097359161824E-6, 7.750093686809123E-7, -1.4539229389579484E-37, 2.6837424229597673E-5, -2.7789359592134133E-5, 1.824143691919744E-5, 1.6063417206169106E-5, -5.265461513772607E-4, 1.1882966646226123E-6, -9.775453265883323E-22, 1.9815928681055084E-5, -3.397383807168808E-6, 2.0588486222550273E-6, -3.2194818686548388E-6, -5.0865919547504745E-6, 2.090287125611212E-6, 2.4299479464735783E-38, 3.6113112855673535E-7, 7.431016797454504E-7, -2.9667376111319754E-7, -2.3803258955013007E-5, 6.194650435677023E-34, -1.3024267900618725E-5, 5.196184262830605E-39, 1.3497348845703527E-5, 1.5478432032978162E-5, 1.2735545169562101E-6, -8.436963071289938E-6, 1.0255835150019266E-6, 7.987018761923537E-5, 7.888072286732495E-5, -2.060753725531469E-39, -4.4189784521861245E-38]
[2.7623723759714974E-38, -4.1117957427566285E-14, -6.61888614929806E-25, -5.073752816002546E-39, 4.682958664944947E-13, 7.486277765235416E-13, -1.5131858688840335E-37, 1.0033206904180858E-15, -9.795938344445724E-38, 8.841682811247531E-13, 5.996192562605965E-39, -7.86531321843309E-13, -1.6072816034130421E-37, 2.1333274231351285E-13, -3.710208138982263E-13, -5.163499836036145E-13, -9.63462759146528E-41, -3.4253787415013115E-13, 1.344597724562842E-39, 2.1598913879870568E-39, 5.537753415552071E-13, 8.272542264924077E-13, -1.906352896721697E-12, -6.879152737900018E-13, -2.7044275634328948E-39, -1.182732297516642E-13, 2.783287035811238E-39, 2.9479452105632615E-39, -6.267676807246436E-13, 1.9085530941272933E-39, -9.29876767491282E-14, 4.3449036144123376E-14, -4.1390515689333773E-13, 3.045598897945129E-39, -7.30567733045473E-13, -6.308763055148589E-14, 3.3151456640503295E-39, 1.4614660164875317E-39, -5.670096396972937E-38, -4.428056904417099E-39, 5.2226244351622155E-24, 3.6400465220932886E-39, -6.711939384423009E-41, -3.8399711752969746E-39, 5.304073695013012E-13, 6.028349748641443E-14, -9.752817043545692E-13, 2.6368961878401532E-39, -4.149271529661769E-14, -1.6029435808209702E-13, -1.0133433792826342E-39, -1.9572754009527886E-38, -5.037369451465765E-31, 4.888244214788784E-13, 6.128662911632447E-39, 4.7074660091142175E-40, 2.562679217274118E-39, -5.903647254217048E-13, 1.7222539312657797E-13, -4.765711260043571E-38, -6.278097379868045E-39, 1.8662572765838442E-36, -5.21592155170062E-39, 7.151976222623951E-14]
[1.2450326660756351E-39, 3.5887085515542846E-39, -1.3341247001001712E-38, 3.9117358735504415E-39, 4.410571502179254E-39, 1.8324275550528476E-39, 1.86594100912564E-39, -5.784275597144587E-39, 5.42079839367723E-39, 5.306973722017054E-39, -6.915968440828702E-39, -3.252287618836111E-39, 5.922942487980314E-39, 6.024826695425978E-40, 2.122972778645955E-39, -5.275640688354751E-39, -8.271304315523665E-40, 3.796193209973003E-39, 1.1252889097021508E-39, 1.3946142706499877E-40, 2.5572463831279306E-39, 6.313312010276528E-39, 1.9562883263145182E-39, -4.464647609917549E-39, 4.9217007222355885E-39, 2.6619107667268155E-39, 1.2356093823185593E-37, -3.373544777551066E-39, 4.129808743165598E-40, 8.932408905022827E-40, -2.053423533264586E-39, 4.790334596398994E-39, -4.831534172548608E-39, 1.515268871025283E-39, -5.8734808560850405E-39, -6.173656363244374E-38, 4.9122139316321095E-39, -2.0751058244030837E-39, 8.19927757445737E-40, 9.03613301735215E-41, -2.3498976506602517E-39, 3.465736203518996E-39, 3.20556328336105E-38, 2.7617911173684955E-39, 8.122794704274521E-40, 5.565326915989227E-40, 2.01313059722139E-39, -1.4259753302815771E-39, -1.5509800095056453E-37, 1.7483482458948942E-39, -5.402216335261204E-38, 4.8324758451166344E-39, -4.2106958944218196E-39, 2.2363322192159756E-40, 5.639909625454451E-39, -5.016895130812566E-39, -6.234192456903206E-38, 1.5416819457793416E-39, 1.7364175907696327E-39, -1.1730759899325557E-39, -1.4669983428246861E-39, -3.000472883498477E-39, -2.0100099055413387E-39, -9.44208918246705E-40]
[-2.984695664088644E-40, 5.561083784239252E-39, 2.4679948813381543E-39, 7.633976958367167E-38, -3.809696121975237E-39, -2.4653338155544015E-39, 5.249832974537281E-38, -6.472654219174289E-38, -5.033029681330802E-39, -4.154589305208718E-39, -3.466859484367999E-38, 4.218808011231796E-39, 1.0800620017660674E-39, -2.7476660288481013E-41, -2.0040263610986717E-39, 4.1189388709778305E-39, -4.428960741926589E-39, -6.154645787757958E-39, -4.9225162779418255E-39, 5.129031237823231E-39, 3.461689253554026E-39, 2.7744112113382048E-39, -2.867153347602614E-39, -3.277398887316812E-39, -5.623455578886349E-39, 3.829740295208939E-39, -5.031525807818889E-38, 4.621228700321204E-39, -2.9482299544112123E-38, -1.080444556246828E-39, 6.198939430916801E-39, 5.133512590312142E-39, 4.120160522979029E-38, -5.376892910193005E-39, 7.41513225355786E-38, 1.9129405596190943E-39, 1.1778516150989747E-39, 1.2517743129875018E-39, -6.163134853854837E-39, 2.0588521635153802E-39, 5.979142964190525E-39, -9.898376625304182E-38, 2.156165335370417E-39, -3.468741988724973E-39, 4.5665211674948845E-38, -7.006999591668171E-39, -4.229668074330313E-39, 3.4609247051118903E-38, 3.924400809071009E-39, -5.804811626139267E-39, -3.894728314088931E-39, 1.0710873016733912E-37, -4.524401779033288E-39, 5.7713836512727986E-39, 4.678159253031328E-39, -3.539129210588008E-39, 4.328540330856758E-38, 3.765769619014047E-39, -9.691954711640808E-40, 3.792628306679761E-40, -4.153462661243401E-40, 2.9458219631301165E-38, 4.2847208870982423E-39, 5.39519807203248E-39]
[3.2867455480738584E-39, -5.422814862167393E-40, -1.3783311824945333E-40, -1.5273371897116799E-37, 1.6872575183038824E-38, -4.382132149845782E-39, -2.4545241992006E-39, 5.186396193057296E-39, 4.227047646202026E-39, -4.1340504736171094E-39, -5.141783053848587E-39, -4.116486598665262E-39, -1.6212869089407058E-39, 4.197146739570263E-39, 6.920802920530623E-40, 4.6130339069018324E-39, 1.3629056889992457E-39, 3.8055482785208355E-39, 4.6046989836360284E-39, -7.163476985985466E-38, -3.641592434559132E-38, 2.058312663606615E-39, 1.586253046034121E-39, -6.693080709690125E-39, 5.049758382397912E-39, -1.6975763999354775E-39, 2.4447024982641472E-39, -2.4345795181578647E-39, -1.5635492083151303E-39, -3.4072572160057927E-41, 9.286951990001035E-38, 6.119883776753452E-39, -6.562830017431134E-39, -2.981808989252135E-40, -5.095709761640051E-39, -4.97033951167261E-38, 4.511371104613531E-39, 1.8380271437162896E-39, -1.911187535240224E-39, 2.5484336170857918E-39, 1.560864320457484E-40, 1.7689851683790058E-39, -6.31355583620932E-39, 5.2403237631583724E-40, -5.272012726630614E-39, -2.822928368068523E-39, -6.890731055486212E-39, 6.171528631656143E-39, -6.62187372822546E-39, 7.143446265217021E-38, 7.318148947361325E-38, 1.103437005397531E-37, -6.211545511901867E-39, -6.38224524485298E-38, 6.50974883160251E-39, -1.570386143522571E-39, 3.565884202167362E-40, 4.295962103379056E-39, -6.638154013783986E-39, -1.652268216688463E-39, -5.304140296522189E-39, -6.094900026433005E-39, -1.6661985247223162E-39, -4.184640150776164E-39]
[5.1890208250809765E-39, -1.5944674576319931E-40, 3.0480413611684475E-39, -2.1487818937618896E-39, 2.533598070243985E-39, -4.2226419638301886E-39, -4.803445144831217E-39, 9.473169982405774E-40, 1.0633019116133568E-37, -4.495221139812188E-39, 4.0017642552088394E-38, -5.795412837079348E-38, 6.070737437012652E-39, 5.1435542951074935E-39, 6.840946284165066E-38, -1.74051218488239E-39, -1.9871743457667015E-39, -1.8534021904668615E-39, 2.01896280142991E-39, 6.343940471070968E-38, -2.1281085375177056E-39, -5.460649920704163E-38, -7.517373231592541E-38, -1.8052563778295894E-39, 7.253120851345253E-42, -3.0511334663598266E-38, 5.808134104798181E-39, -6.045579925682629E-39, 3.445847574414834E-39, 4.390493697782408E-39, 1.73145279031053E-39, 2.976935273193213E-39, -2.54330066081097E-39, -5.834321290239791E-38, 2.9007999250295173E-39, 5.4667413651285834E-39, -6.482022740187379E-39, 6.218680923682209E-39, 2.812457865943088E-39, -1.1953720497984279E-39, 3.372011757031095E-39, 4.0493559944333174E-39, -5.225508114754759E-38, -3.97745817282574E-39, -2.2782604705670384E-39, 3.126745289417251E-40, -2.924064282134238E-39, -6.266327874066181E-39, 4.015263804094759E-38, -7.592122975834713E-40, -4.784837302523448E-39, 4.35164830305286E-39, 1.1803823601255453E-39, -3.895660177567707E-39, 3.2711112611073865E-39, 7.495835834715255E-38, -5.490391079310993E-39, 9.792553928394687E-40, 4.897051882248115E-39, 5.549580244885916E-38, 4.957066412618525E-38, -4.79555303188014E-39, -2.8416539194472954E-39, 2.8307473332397625E-38]
